DeviceID,Time,Rotation,Temperature,Vibration,Sound,Faulty
6,2016-01-03 04:52:37,236.8,71.1,284.3,61.4,1
2,2016-07-08 16:11:46,634.5,35.3,157.2,50.2,0
3,2016-11-03 03:26:20,520.9,38.4,155.9,46.1,0
2,2016-02-19 23:16:58,510.1,38.8,107.8,46.1,0
6,2016-01-02 08:05:46,291.7,53.9,255.5,74.1,1
3,2016-01-03 20:17:51,646.9,35.7,198.1,45.6,0
6,2016-01-01 02:22:33,380.5,53.5,244.6,70.8,1
3,2016-10-13 18:52:56,581.1,36.0,133.5,46.6,0
6,2016-01-03 16:38:49,345.0,71.7,304.0,56.4,1
4,2016-10-04 12:42:11,547.2,36.7,196.6,51.7,0
6,2016-01-01 07:22:04,357.2,59.1,316.7,67.9,1
6,2016-01-03 18:08:37,218.9,57.7,236.9,70.2,1
6,2016-01-03 05:40:30,224.6,62.0,314.5,69.3,1
6,2016-01-02 03:41:55,398.0,56.5,307.5,57.4,1
2,2016-10-20 00:09:04,648.0,44.8,122.0,49.1,0
4,2016-05-11 04:49:40,505.8,41.0,173.7,46.8,0
4,2016-11-17 03:21:53,562.0,40.0,104.9,48.0,0
6,2016-01-01 23:13:30,215.1,61.0,254.1,60.4,1
6,2016-01-01 18:51:53,368.3,58.3,215.9,58.0,1
3,2016-04-28 19:59:57,661.0,42.8,122.6,47.7,0
3,2016-07-16 17:02:57,548.6,38.8,109.1,48.8,0
3,2016-10-29 10:36:14,677.3,38.8,141.3,47.7,0
6,2016-01-01 22:32:45,309.6,62.0,275.2,72.0,1
6,2016-01-01 16:07:06,299.4,58.1,312.6,74.1,1
6,2016-01-02 02:54:28,257.6,52.9,267.2,69.0,1
6,2016-01-02 03:01:56,361.9,62.6,210.0,63.2,1
6,2016-01-03 03:52:15,307.8,54.1,292.5,55.9,1
2,2016-06-18 06:59:23,694.7,39.1,185.1,51.4,0
6,2016-01-01 06:21:00,299.2,58.7,303.6,60.6,1
6,2016-01-03 16:45:29,258.0,57.7,221.8,58.5,1
6,2016-01-03 05:33:28,280.1,65.4,254.4,63.3,1
6,2016-01-01 04:31:45,378.5,55.3,285.6,65.7,1
4,2016-10-16 17:27:56,546.9,43.5,191.9,46.6,0
6,2016-01-01 07:11:01,272.9,62.8,242.8,55.7,1
6,2016-01-03 12:03:54,264.3,55.6,217.4,67.7,1
6,2016-01-03 03:14:03,398.7,50.4,273.9,58.8,1
3,2016-06-01 15:59:42,560.0,40.0,141.5,47.8,0
6,2016-01-03 03:18:31,255.1,71.3,302.8,65.5,1
6,2016-01-02 03:02:14,329.6,57.4,258.0,59.2,1
6,2016-01-01 00:44:09,217.5,65.5,218.4,61.6,1
6,2016-01-01 04:47:17,228.6,67.3,306.6,61.6,1
3,2016-01-18 08:01:08,604.5,44.9,111.6,46.7,0
4,2016-11-03 10:31:13,514.0,43.7,167.7,46.4,0
3,2016-01-02 01:26:24,557.9,40.7,124.7,50.9,0
6,2016-01-02 16:13:44,298.7,54.5,248.2,69.6,1
6,2016-01-03 20:02:36,358.0,71.5,316.5,69.9,1
2,2016-02-04 18:00:19,678.3,37.5,115.0,47.4,0
2,2016-02-01 03:31:17,591.6,44.0,122.2,46.2,0
6,2016-01-01 05:36:21,383.2,53.6,253.7,72.1,1
4,2016-08-28 03:16:45,627.3,36.4,166.4,51.3,0
3,2016-07-05 03:29:24,563.4,35.3,110.1,50.9,0
6,2016-01-02 00:11:20,340.5,59.9,229.3,57.6,1
6,2016-01-02 19:42:46,380.2,68.6,275.6,70.5,1
6,2016-01-03 23:39:19,218.6,54.3,241.3,72.9,1
6,2016-01-02 15:15:36,229.4,67.1,233.8,57.4,1
3,2016-11-09 20:33:48,558.0,37.2,115.4,48.2,0
4,2016-06-07 08:18:32,610.1,40.9,126.7,48.2,0
6,2016-01-01 07:07:50,215.2,65.1,309.1,69.5,1
6,2016-01-03 16:48:49,321.5,68.1,261.4,69.2,1
6,2016-01-02 12:24:18,229.2,70.3,215.7,72.8,1
3,2016-10-19 00:40:21,548.2,41.2,156.6,46.2,0
3,2016-01-28 15:39:28,695.9,36.3,196.0,47.7,0
2,2016-10-20 08:40:18,590.7,37.0,174.7,46.7,0
6,2016-01-03 14:25:35,296.0,63.8,301.6,68.3,1
2,2016-08-13 20:49:30,520.1,37.1,138.1,52.0,0
4,2016-10-07 07:09:01,576.2,43.7,185.1,51.4,0
6,2016-01-02 00:20:47,322.5,62.5,274.9,73.9,1
3,2016-08-29 10:49:54,629.4,35.7,191.9,49.0,0
6,2016-01-02 16:45:56,363.6,55.8,236.3,72.6,1
6,2016-01-02 19:04:05,329.3,71.5,249.6,71.7,1
3,2016-03-27 08:46:55,596.7,43.4,165.2,49.1,0
3,2016-12-18 17:44:09,552.0,38.8,138.8,47.5,0
2,2016-09-09 21:33:39,607.8,41.8,195.8,50.1,0
6,2016-01-02 14:49:13,359.0,67.6,286.6,72.0,1
4,2016-07-02 02:29:57,585.8,42.0,182.7,45.9,0
6,2016-01-01 10:41:25,372.9,67.5,277.2,71.4,1
2,2016-10-15 10:21:08,631.9,39.0,145.4,46.4,0
4,2016-05-15 08:23:42,697.7,44.0,176.7,48.8,0
6,2016-01-03 16:06:17,287.1,51.9,312.5,58.6,1
3,2016-09-08 16:33:58,584.9,36.8,132.7,50.9,0
4,2016-03-26 18:22:27,551.3,40.1,123.4,49.1,0
3,2016-02-02 16:41:17,545.6,44.7,160.8,50.3,0
6,2016-01-03 14:56:34,228.1,51.4,311.1,63.9,1
3,2016-11-05 16:35:00,516.9,37.9,149.2,48.5,0
6,2016-01-03 03:25:39,235.8,53.4,295.2,56.3,1
6,2016-01-03 09:50:01,283.6,58.0,295.0,61.3,1
6,2016-01-02 15:01:57,303.6,71.1,302.1,66.4,1
3,2016-04-03 04:44:48,572.5,42.1,149.7,50.0,0
3,2016-09-03 08:14:53,699.5,40.9,181.1,50.6,0
6,2016-01-03 16:30:36,398.1,50.0,285.3,72.5,1
4,2016-06-28 14:20:03,546.6,35.8,121.5,49.7,0
2,2016-03-05 06:48:50,537.5,38.0,133.2,45.2,0
3,2016-03-26 11:25:33,629.2,39.8,156.3,51.1,0
6,2016-01-01 12:53:39,380.9,53.0,224.9,55.2,1
6,2016-01-02 23:03:29,226.8,47.9,217.7,72.8,1
4,2016-02-28 09:34:42,584.5,41.6,144.5,51.4,0
4,2016-01-13 03:12:26,556.3,37.5,144.2,46.7,0
6,2016-01-03 17:26:26,326.0,64.5,231.3,61.0,1
3,2016-01-26 06:01:53,539.2,41.4,134.2,48.6,0
4,2016-01-08 06:59:28,556.2,39.2,119.0,50.2,0
6,2016-01-01 19:27:31,329.1,56.7,282.1,73.6,1
3,2016-04-28 18:34:10,649.0,36.8,166.3,45.2,0
4,2016-07-16 20:32:59,611.0,44.6,193.4,48.0,0
6,2016-01-01 21:34:53,232.8,58.2,269.6,68.6,1
6,2016-01-02 22:55:05,243.1,69.5,222.8,71.1,1
6,2016-01-01 02:09:47,283.6,65.2,310.8,63.1,1
6,2016-01-02 11:19:55,216.5,66.1,216.9,56.3,1
3,2016-02-25 04:29:08,651.1,44.1,104.2,47.2,0
6,2016-01-02 18:01:42,228.5,50.0,262.8,69.0,1
6,2016-01-01 21:05:39,277.0,47.9,213.4,67.5,1
6,2016-01-03 10:11:12,225.0,54.4,239.0,61.9,1
